Initial State:
Front Face: ['G', 'G', 'G', 'G']
Down Face:['Y', 'Y', 'O', 'Y'],['L inverse', 'U', 'L'],['L inverse', 'U inverse', 'L'],[['W', 'O', 'G']  ['Y', 'O', 'G'], ['W', 'B', 'R'], ['Y', 'O', 'G'], ['R', 'G', 'W'], ['O', 'W', 'B'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'R', 'W', 'G']
Left Face: ['O', 'W', 'O', 'G']
Right Face: ['B', 'Y', 'R', 'R']
Back Face: ['O', 'G', 'B', 'G']
Up Face: ['Y', 'B', 'O', 'W']
Down Face:['R', 'Y', 'W', 'Y'],['L', 'U', 'L'],['L inverse', 'U inverse', 'L inverse'],[['O', 'W', 'B']  ['R', 'G', 'W'], ['W', 'B', 'R'], ['R', 'G', 'W'], ['Y', 'O', 'G'], ['W', 'O', 'G'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'Y', 'W', 'Y']
Left Face: ['W', 'G', 'O', 'O']
Right Face: ['R', 'B', 'R', 'Y']
Back Face: ['W', 'O', 'B', 'Y']
Up Face: ['B', 'R', 'W', 'G']
Down Face:['G', 'B', 'G', 'O'],['L', 'B inverse', 'R inverse'],['L inverse', 'U inverse', 'R'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['R', 'B', 'W'], ['O', 'Y', 'B']]
Initial State:
Front Face: ['R', 'B', 'W', 'W']
Left Face: ['W', 'G', 'O', 'O']
Right Face: ['Y', 'R', 'B', 'R']
Back Face: ['Y', 'O', 'Y', 'Y']
Up Face: ['B', 'B', 'W', 'O']
Down Face:['G', 'R', 'G', 'G'],['R', 'U', 'L'],['L inverse', 'U inverse', 'R inverse'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['O', 'Y', 'B'], ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'U inverse', 'U'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'Y', 'W', 'G']
Left Face: ['R', 'R', 'O', 'O']
Right Face: ['O', 'O', 'R', 'R']
Back Face: ['W', 'G', 'B', 'Y']
Up Face: ['W', 'B', 'W', 'B']
Down Face:['G', 'Y', 'G', 'Y'],['U', 'U', 'L'],['L inverse', 'U inverse', 'U inverse'],[['W', 'R', 'B']  ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'Y'], ['B', 'O', 'W'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'O', 'O']
Left Face: ['W', 'G', 'B', 'Y']
Right Face: ['B', 'Y', 'W', 'G']
Back Face: ['O', 'O', 'R', 'R']
Up Face: ['B', 'B', 'W', 'W']
Down Face:['G', 'G', 'Y', 'Y'],['L', 'R', 'F', 'B inverse', 'R inverse'],['L inverse', 'U inverse', 'D'],[['W', 'G', 'R']  ['G', 'Y', 'O'], ['W', 'B', 'R'], ['G', 'Y', 'O'], ['B', 'W', 'O'], ['Y', 'B', 'R'], ['B', 'Y', 'O'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['R', 'G', 'R', 'W']
Left Face: ['W', 'W', 'O', 'W']
Right Face: ['Y', 'Y', 'G', 'R']
Back Face: ['O', 'O', 'B', 'Y']
Up Face: ['B', 'B', 'B', 'R']
Down Face:['G', 'O', 'G', 'Y'],['F inverse', 'U', 'L'],['L inverse', 'U inverse', 'F'],[['B', 'W', 'R']  ['G', 'W', 'R'], ['R', 'Y', 'G'], ['G', 'W', 'R'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'R', 'G', 'R']
Left Face: ['W', 'G', 'O', 'Y']
Right Face: ['W', 'Y', 'W', 'R']
Back Face: ['O', 'O', 'B', 'Y']
Up Face: ['B', 'B', 'O', 'G']
Down Face:['R', 'B', 'G', 'Y'],['F', 'U', 'L'],['L inverse', 'U inverse', 'F inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['G', 'W', 'R'], ['R', 'Y', 'G'], ['B', 'W', 'O'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['R', 'R', 'W', 'G']
Left Face: ['B', 'G', 'B', 'O']
Right Face: ['B', 'Y', 'R', 'G']
Back Face: ['B', 'O', 'Y', 'O']
Up Face: ['Y', 'R', 'W', 'W']
Down Face:['G', 'Y', 'W', 'O'],['B inverse', 'U', 'L'],['L inverse', 'U inverse', 'B'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'W'], ['Y', 'B', 'O'], ['W', 'B', 'O'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['R', 'R', 'W', 'G']
Left Face: ['G', 'G', 'Y', 'O']
Right Face: ['B', 'B', 'R', 'B']
Back Face: ['O', 'Y', 'O', 'B']
Up Face: ['O', 'W', 'W', 'W']
Down Face:['G', 'Y', 'R', 'Y'],['B', 'U', 'L'],['L inverse', 'U inverse', 'B inverse'],[['W', 'G', 'R']  ['G', 'O', 'W'], ['W', 'B', 'R'], ['G', 'O', 'W'], ['O', 'G', 'Y'], ['R', 'Y', 'B'], ['W', 'B', 'O'], ['Y', 'B', 'O']]
Initial State:
Front Face: ['G', 'G', 'Y', 'O']
Left Face: ['O', 'Y', 'O', 'B']
Right Face: ['R', 'R', 'W', 'G']
Back Face: ['B', 'B', 'R', 'B']
Up Face: ['W', 'W', 'O', 'W']
Down Face:['R', 'G', 'Y', 'Y'],['R', 'F', 'R inverse'],['L inverse', 'D', 'L'],[['O', 'Y', 'G']  ['R', 'B', 'Y'], ['W', 'R', 'G'], ['R', 'B', 'Y'], ['W', 'O', 'B'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['B', 'G', 'B', 'O']
Left Face: ['B', 'O', 'Y', 'O']
Right Face: ['R', 'R', 'W', 'G']
Back Face: ['B', 'Y', 'R', 'G']
Up Face: ['R', 'W', 'Y', 'W']
Down Face:['W', 'G', 'O', 'Y'],['L', 'L', 'R', 'F', 'R inverse'],['L inverse', 'D', 'L inverse'],[['Y', 'O', 'B']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['R', 'B', 'Y'], ['O', 'Y', 'G'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['W', 'G', 'O', 'Y']
Left Face: ['O', 'O', 'B', 'Y']
Right Face: ['W', 'R', 'G', 'R']
Back Face: ['W', 'Y', 'W', 'R']
Up Face: ['B', 'G', 'B', 'O']
Down Face:['G', 'R', 'Y', 'B'],['L', 'F', 'R inverse'],['L inverse', 'D', 'R'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['O', 'W', 'G'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['G', 'R', 'W'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'W', 'O', 'W']
Left Face: ['O', 'O', 'B', 'Y']
Right Face: ['R', 'G', 'R', 'W']
Back Face: ['Y', 'Y', 'G', 'R']
Up Face: ['B', 'R', 'B', 'B']
Down Face:['G', 'G', 'Y', 'O'],['L', 'R', 'R', 'F', 'R inverse'],['L inverse', 'D', 'R inverse'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['B', 'R', 'W'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['R', 'G', 'Y'], ['O', 'W', 'G']]
Initial State:
Front Face: ['O', 'O', 'O', 'O']
Left Face: ['B', 'Y', 'B', 'Y']
Right Face: ['W', 'G', 'W', 'G']
Back Face: ['R', 'R', 'R', 'R']
Up Face: ['W', 'W', 'B', 'B']
Down Face:['G', 'G', 'Y', 'Y'],['L', 'R', 'F', 'B', 'R inverse'],['L inverse', 'D', 'U'],[['B', 'Y', 'O']  ['G', 'Y', 'O'], ['B', 'W', 'O'], ['G', 'Y', 'O'], ['W', 'B', 'R'], ['Y', 'B', 'R'], ['W', 'G', 'R'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['R', 'R', 'O', 'O']
Left Face: ['W', 'G', 'B', 'Y']
Right Face: ['B', 'Y', 'W', 'G']
Back Face: ['O', 'O', 'R', 'R']
Up Face: ['B', 'B', 'W', 'W']
Down Face:['G', 'G', 'Y', 'Y'],['L', 'R', 'F', 'B inverse', 'R inverse'],['L inverse', 'D', 'U inverse'],[['W', 'G', 'R']  ['G', 'Y', 'O'], ['W', 'B', 'R'], ['G', 'Y', 'O'], ['B', 'W', 'O'], ['Y', 'B', 'R'], ['B', 'Y', 'O'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['W', 'G', 'B', 'Y']
Left Face: ['O', 'O', 'R', 'R']
Right Face: ['R', 'R', 'O', 'O']
Back Face: ['B', 'Y', 'W', 'G']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['Y', 'G', 'Y', 'G'],['D', 'D', 'L'],['L inverse', 'D', 'D'],[['B', 'O', 'W']  ['Y', 'R', 'B'], ['W', 'R', 'G'], ['Y', 'R', 'B'], ['B', 'O', 'Y'], ['Y', 'R', 'G'], ['W', 'R', 'B'], ['G', 'O', 'W']]
Initial State:
Front Face: ['G', 'O', 'W', 'O']
Left Face: ['O', 'W', 'B', 'B']
Right Face: ['G', 'R', 'G', 'G']
Back Face: ['B', 'Y', 'R', 'R']
Up Face: ['B', 'W', 'R', 'W']
Down Face:['O', 'Y', 'Y', 'Y'],['L', 'R', 'U inverse', 'F', 'R inverse'],['L inverse', 'D', 'F'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['W', 'G', 'O'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['O', 'W', 'O', 'G']
Left Face: ['O', 'G', 'B', 'G']
Right Face: ['B', 'R', 'W', 'G']
Back Face: ['B', 'Y', 'R', 'R']
Up Face: ['B', 'W', 'Y', 'O']
Down Face:['W', 'R', 'Y', 'Y'],['L', 'R', 'U', 'F', 'R inverse'],['L inverse', 'D', 'F inverse'],[['Y', 'G', 'O']  ['W', 'G', 'O'], ['O', 'B', 'W'], ['W', 'G', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['Y', 'G', 'R']]
Initial State:
Front Face: ['W', 'G', 'O', 'O']
Left Face: ['W', 'O', 'B', 'Y']
Right Face: ['R', 'Y', 'W', 'Y']
Back Face: ['R', 'B', 'R', 'Y']
Up Face: ['R', 'G', 'B', 'W']
Down Face:['G', 'G', 'O', 'B'],['F', 'R inverse', 'F inverse', 'B inverse', 'L'],['L inverse', 'D', 'B'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['W', 'R', 'G'], ['G', 'Y', 'O'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['G', 'Y', 'R'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['W', 'G', 'O', 'O']
Left Face: ['Y', 'O', 'Y', 'Y']
Right Face: ['R', 'B', 'W', 'W']
Back Face: ['Y', 'R', 'B', 'R']
Up Face: ['B', 'O', 'B', 'W']
Down Face:['G', 'G', 'G', 'R'],['L', 'R', 'D', 'F', 'R inverse'],['L inverse', 'D', 'B inverse'],[['B', 'O', 'W']  ['G', 'Y', 'O'], ['W', 'R', 'G'], ['G', 'Y', 'O'], ['B', 'Y', 'R'], ['G', 'Y', 'R'], ['O', 'B', 'Y'], ['R', 'W', 'B']]
Initial State:
Front Face: ['O', 'G', 'G', 'W']
Left Face: ['W', 'B', 'O', 'O']
Right Face: ['Y', 'R', 'G', 'R']
Back Face: ['B', 'R', 'B', 'B']
Up Face: ['G', 'W', 'W', 'R']
Down Face:['Y', 'O', 'Y', 'Y'],['L inverse', 'F inverse', 'L'],['L inverse', 'F', 'L'],[['W', 'B', 'O']  ['Y', 'O', 'G'], ['R', 'Y', 'G'], ['Y', 'O', 'G'], ['G', 'W', 'R'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'G', 'R', 'W']
Left Face: ['O', 'O', 'B', 'W']
Right Face: ['Y', 'R', 'G', 'R']
Back Face: ['B', 'G', 'B', 'O']
Up Face: ['Y', 'W', 'Y', 'R']
Down Face:['G', 'O', 'W', 'Y'],['L', 'F inverse', 'L'],['L inverse', 'F', 'L inverse'],[['Y', 'O', 'B']  ['G', 'W', 'R'], ['R', 'Y', 'G'], ['G', 'W', 'R'], ['Y', 'O', 'G'], ['W', 'B', 'O'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'O', 'W', 'Y']
Left Face: ['O', 'W', 'O', 'B']
Right Face: ['G', 'Y', 'R', 'R']
Back Face: ['R', 'Y', 'W', 'Y']
Up Face: ['B', 'G', 'R', 'W']
Down Face:['O', 'B', 'G', 'B'],['L', 'U inverse', 'R inverse'],['L inverse', 'F', 'R'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['W', 'G', 'O'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['G', 'Y', 'R'], ['B', 'R', 'W']]
Initial State:
Front Face: ['G', 'W', 'W', 'R']
Left Face: ['O', 'W', 'O', 'B']
Right Face: ['R', 'R', 'Y', 'G']
Back Face: ['Y', 'Y', 'O', 'Y']
Up Face: ['B', 'B', 'R', 'B']
Down Face:['O', 'G', 'G', 'W'],['R', 'F inverse', 'L'],['L inverse', 'F', 'R inverse'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['B', 'R', 'W'], ['O', 'B', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['W', 'G', 'O']]
Initial State:
Front Face: ['O', 'W', 'W', 'W']
Left Face: ['B', 'Y', 'O', 'B']
Right Face: ['G', 'G', 'G', 'R']
Back Face: ['Y', 'R', 'B', 'Y']
Up Face: ['W', 'R', 'B', 'R']
Down Face:['O', 'O', 'G', 'Y'],['U inverse', 'F inverse', 'L'],['L inverse', 'F', 'U'],[['B', 'Y', 'O']  ['O', 'B', 'W'], ['R', 'G', 'W'], ['O', 'B', 'W'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['R', 'G', 'Y'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['Y', 'R', 'W', 'W']
Left Face: ['G', 'G', 'O', 'B']
Right Face: ['B', 'Y', 'G', 'R']
Back Face: ['O', 'W', 'B', 'Y']
Up Face: ['R', 'B', 'R', 'W']
Down Face:['O', 'O', 'G', 'Y'],['U', 'F inverse', 'L'],['L inverse', 'F', 'U inverse'],[['R', 'G', 'Y']  ['O', 'B', 'W'], ['W', 'B', 'R'], ['O', 'B', 'W'], ['R', 'G', 'W'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'B']
Left Face: ['O', 'W', 'B', 'Y']
Right Face: ['Y', 'R', 'W', 'W']
Back Face: ['B', 'Y', 'G', 'R']
Up Face: ['B', 'W', 'R', 'R']
Down Face:['G', 'O', 'Y', 'O'],['L', 'R', 'F', 'U inverse', 'R inverse'],['L inverse', 'F', 'D'],[['R', 'W', 'G']  ['G', 'Y', 'O'], ['R', 'Y', 'G'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['O', 'W', 'G']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'Y', 'G']
Down Face:['W', 'B', 'G', 'Y'],['F', 'F', 'L'],['L inverse', 'F', 'F'],[['Y', 'R', 'G']  ['W', 'R', 'G'], ['G', 'O', 'W'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'F', 'F inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'G', 'W', 'W']
Left Face: ['W', 'W', 'B', 'B']
Right Face: ['Y', 'Y', 'G', 'G']
Back Face: ['B', 'B', 'Y', 'Y']
Up Face: ['R', 'R', 'R', 'R']
Down Face:['O', 'O', 'O', 'O'],['F inverse', 'B inverse', 'L'],['L inverse', 'F', 'B'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['R', 'Y', 'G'], ['O', 'B', 'W'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['G', 'G', 'W', 'W']
Left Face: ['G', 'W', 'Y', 'B']
Right Face: ['Y', 'B', 'G', 'W']
Back Face: ['Y', 'Y', 'B', 'B']
Up Face: ['O', 'O', 'R', 'R']
Down Face:['O', 'O', 'R', 'R'],['F inverse', 'B', 'L'],['L inverse', 'F', 'B inverse'],[['R', 'W', 'G']  ['O', 'B', 'W'], ['R', 'Y', 'G'], ['O', 'B', 'W'], ['O', 'G', 'Y'], ['R', 'Y', 'B'], ['O', 'B', 'Y'], ['R', 'W', 'B']]
Initial State:
Front Face: ['R', 'W', 'G', 'G']
Left Face: ['G', 'Y', 'O', 'O']
Right Face: ['B', 'R', 'W', 'R']
Back Face: ['B', 'O', 'B', 'B']
Up Face: ['W', 'W', 'G', 'O']
Down Face:['Y', 'R', 'Y', 'Y'],['L inverse', 'F', 'L'],['L inverse', 'F inverse', 'L'],[['G', 'Y', 'R']  ['Y', 'O', 'G'], ['O', 'B', 'W'], ['Y', 'O', 'G'], ['W', 'G', 'O'], ['Y', 'O', 'B'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'W', 'O', 'G']
Left Face: ['O', 'O', 'Y', 'G']
Right Face: ['B', 'R', 'W', 'R']
Back Face: ['B', 'G', 'B', 'R']
Up Face: ['Y', 'W', 'Y', 'O']
Down Face:['W', 'R', 'G', 'Y'],['L', 'F', 'L'],['L inverse', 'F inverse', 'L inverse'],[['Y', 'O', 'B']  ['W', 'G', 'O'], ['O', 'B', 'W'], ['W', 'G', 'O'], ['Y', 'O', 'G'], ['G', 'Y', 'R'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'R', 'G', 'Y']
Left Face: ['O', 'G', 'O', 'Y']
Right Face: ['W', 'B', 'R', 'R']
Back Face: ['O', 'Y', 'W', 'Y']
Up Face: ['B', 'W', 'O', 'G']
Down Face:['R', 'B', 'G', 'B'],['L', 'U', 'R inverse'],['L inverse', 'F inverse', 'R'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['G', 'W', 'R'], ['R', 'Y', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'B', 'O'], ['B', 'R', 'W']]
Initial State:
Front Face: ['W', 'W', 'G', 'O']
Left Face: ['O', 'G', 'O', 'Y']
Right Face: ['R', 'R', 'B', 'W']
Back Face: ['Y', 'Y', 'R', 'Y']
Up Face: ['B', 'B', 'O', 'B']
Down Face:['R', 'W', 'G', 'G'],['R', 'F', 'L'],['L inverse', 'F inverse', 'R inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['B', 'R', 'W'], ['R', 'Y', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['B', 'R', 'Y'], ['G', 'W', 'R']]
Initial State:
Front Face: ['O', 'G', 'G', 'G']
Left Face: ['B', 'Y', 'O', 'Y']
Right Face: ['W', 'W', 'W', 'R']
Back Face: ['B', 'R', 'B', 'Y']
Up Face: ['W', 'O', 'B', 'O']
Down Face:['R', 'R', 'G', 'Y'],['U inverse', 'F', 'L'],['L inverse', 'F inverse', 'U'],[['B', 'Y', 'O']  ['R', 'Y', 'G'], ['O', 'W', 'G'], ['R', 'Y', 'G'], ['W', 'B', 'R'], ['G', 'O', 'Y'], ['O', 'W', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['B', 'R', 'G', 'G']
Left Face: ['W', 'W', 'O', 'Y']
Right Face: ['B', 'Y', 'W', 'R']
Back Face: ['O', 'G', 'B', 'Y']
Up Face: ['O', 'B', 'O', 'W']
Down Face:['R', 'R', 'G', 'Y'],['U', 'F', 'L'],['L inverse', 'F inverse', 'U inverse'],[['O', 'W', 'B']  ['R', 'Y', 'G'], ['W', 'B', 'R'], ['R', 'Y', 'G'], ['O', 'W', 'G'], ['G', 'O', 'Y'], ['B', 'Y', 'O'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'W', 'O', 'Y']
Left Face: ['O', 'G', 'B', 'Y']
Right Face: ['B', 'R', 'G', 'G']
Back Face: ['B', 'Y', 'W', 'R']
Up Face: ['B', 'W', 'O', 'O']
Down Face:['G', 'R', 'Y', 'R'],['L', 'R', 'F', 'U', 'R inverse'],['L inverse', 'F inverse', 'D'],[['O', 'G', 'W']  ['G', 'Y', 'O'], ['O', 'B', 'W'], ['G', 'Y', 'O'], ['B', 'O', 'Y'], ['Y', 'B', 'R'], ['W', 'R', 'B'], ['R', 'G', 'W']]
Initial State:
Front Face: ['W', 'G', 'W', 'G']
Left Face: ['O', 'O', 'O', 'O']
Right Face: ['R', 'R', 'R', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'B', 'W']
Down Face:['G', 'Y', 'G', 'Y'],['L'],['L inverse', 'F inverse', 'F'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['W', 'R', 'G'], ['G', 'O', 'W'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['G', 'W', 'G', 'W']
Left Face: ['O', 'R', 'O', 'R']
Right Face: ['O', 'R', 'O', 'R']
Back Face: ['B', 'Y', 'B', 'Y']
Up Face: ['B', 'W', 'Y', 'G']
Down Face:['W', 'B', 'G', 'Y'],['F', 'F', 'L'],['L inverse', 'F inverse', 'F inverse'],[['Y', 'R', 'G']  ['W', 'R', 'G'], ['G', 'O', 'W'], ['W', 'R', 'G'], ['B', 'O', 'Y'], ['G', 'O', 'Y'], ['W', 'R', 'B'], ['Y', 'R', 'B']]
Initial State:
Front Face: ['W', 'W', 'G', 'G']
Left Face: ['W', 'G', 'B', 'Y']
Right Face: ['B', 'Y', 'W', 'G']
Back Face: ['B', 'B', 'Y', 'Y']
Up Face: ['R', 'R', 'O', 'O']
Down Face:['R', 'R', 'O', 'O'],['F', 'B inverse', 'L'],['L inverse', 'F inverse', 'B'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['O', 'B', 'W'], ['R', 'Y', 'G'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'W', 'G', 'G']
Left Face: ['G', 'G', 'Y', 'Y']
Right Face: ['B', 'B', 'W', 'W']
Back Face: ['Y', 'Y', 'B', 'B']
Up Face: ['O', 'O', 'O', 'O']
Down Face:['R', 'R', 'R', 'R'],['U', 'F', 'B'],['L inverse', 'F inverse', 'B inverse'],[['O', 'G', 'W']  ['R', 'Y', 'G'], ['O', 'B', 'W'], ['R', 'Y', 'G'], ['O', 'G', 'Y'], ['R', 'Y', 'B'], ['O', 'B', 'Y'], ['R', 'W', 'B']]
Initial State:
Front Face: ['G', 'G', 'O', 'G']
Left Face: ['O', 'O', 'W', 'B']
Right Face: ['R', 'Y', 'R', 'G']
Back Face: ['B', 'B', 'Y', 'R']
Up Face: ['W', 'R', 'W', 'W']
Down Face:['Y', 'Y', 'B', 'O'],['L inverse', 'B inverse', 'L'],['L inverse', 'B', 'L'],[['W', 'O', 'G']  ['Y', 'B', 'O'], ['W', 'R', 'G'], ['Y', 'B', 'O'], ['W', 'O', 'B'], ['B', 'W', 'R'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['R', 'G', 'B', 'G']
Left Face: ['B', 'W', 'O', 'O']
Right Face: ['R', 'Y', 'R', 'G']
Back Face: ['B', 'O', 'Y', 'G']
Up Face: ['Y', 'R', 'B', 'W']
Down Face:['W', 'Y', 'W', 'O'],['L', 'B inverse', 'L'],['L inverse', 'B', 'L inverse'],[['B', 'W', 'R']  ['W', 'O', 'B'], ['W', 'R', 'G'], ['W', 'O', 'B'], ['Y', 'B', 'O'], ['W', 'O', 'G'], ['R', 'Y', 'B'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['W', 'Y', 'W', 'O']
Left Face: ['W', 'O', 'B', 'O']
Right Face: ['R', 'R', 'G', 'Y']
Back Face: ['W', 'B', 'R', 'Y']
Up Face: ['R', 'G', 'B', 'G']
Down Face:['G', 'Y', 'O', 'B'],['R inverse', 'B inverse', 'L'],['L inverse', 'B', 'R'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['G', 'R', 'Y'], ['G', 'O', 'W'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['G', 'R', 'W'], ['B', 'Y', 'R']]
Initial State:
Front Face: ['W', 'R', 'W', 'W']
Left Face: ['W', 'O', 'B', 'O']
Right Face: ['Y', 'G', 'R', 'R']
Back Face: ['O', 'B', 'Y', 'Y']
Up Face: ['R', 'Y', 'B', 'B']
Down Face:['G', 'G', 'O', 'G'],['R', 'B inverse', 'L'],['L inverse', 'B', 'R inverse'],[['B', 'O', 'W']  ['G', 'O', 'W'], ['B', 'Y', 'R'], ['G', 'O', 'W'], ['R', 'W', 'B'], ['O', 'B', 'Y'], ['Y', 'G', 'O'], ['G', 'R', 'Y']]
Initial State:
Front Face: ['W', 'O', 'W', 'G']
Left Face: ['B', 'B', 'B', 'O']
Right Face: ['W', 'G', 'R', 'G']
Back Face: ['R', 'Y', 'Y', 'Y']
Up Face: ['R', 'W', 'R', 'B']
Down Face:['G', 'Y', 'O', 'O'],['U inverse', 'B inverse', 'L'],['L inverse', 'B', 'U'],[['R', 'B', 'W']  ['G', 'O', 'W'], ['B', 'W', 'O'], ['G', 'O', 'W'], ['R', 'B', 'Y'], ['O', 'B', 'Y'], ['W', 'G', 'R'], ['O', 'G', 'Y']]
Initial State:
Front Face: ['R', 'Y', 'W', 'G']
Left Face: ['W', 'G', 'B', 'O']
Right Face: ['B', 'B', 'R', 'G']
Back Face: ['W', 'O', 'Y', 'Y']
Up Face: ['B', 'R', 'W', 'R']
